username,timestamp,content,mentions,hashtags
Green Red Stocks,2025-07-12T08:41:53.000Z,"Green Red Stocks
@GreenRedStocks
·
15m
Replying to 
@GreenRedStocks
Momentum started ...as we mentioned Earlier..
#GOLD #goldfutures #mcx #Nifty50 #banknifty
10","@GreenRedStocks, @GreenRedStocks","#GOLD, #goldfutures, #mcx, #Nifty50, #banknifty"
Share Market Positional Calls,2025-07-12T08:38:44.000Z,"Share Market Positional Calls
@PositionalShare
·
18m
STOCK QUERY SESSION

Ask Your Stock Query??

Also mention your view (short, mid, long)

WATSAPP HERE
[messaging-link]

#stockmarketcrash #StockMarket #Nifty50 #banknifty #Breakout #Trending #LoveIslandUSA #LoveIsland #zordayizgecinemiyoruz #lgs2025
1
65",@PositionalShare,"#stockmarketcrash, #StockMarket, #Nifty50, #banknifty, #Breakout, #Trending, #LoveIslandUSA, #LoveIsland, #zordayizgecinemiyoruz, #lgs2025"
BMSMONEY,2025-07-12T08:30:00.000Z,"BMSMONEY
@BMS_MONEY
·
27m
Top 10   Equity Savings Mutual Funds for 2025 Ranked by composite performance   score
  As of June 30, 2025. 
      https://bmsmoney.com/eng/mutual-fund/top-performing-equity-savings-fund…
    #mutualfunds #MutualFundsSahiHai #NIFTYFUTURE #nifty50 #NiftyIT   #NiftyMidcap #NiftyBank #niftyOptions #sensex #India #FIIs #DIIs
16",@BMS_MONEY,"#mutualfunds, #MutualFundsSahiHai, #NIFTYFUTURE, #nifty50, #NiftyIT, #NiftyMidcap, #NiftyBank, #niftyOptions, #sensex, #India, #FIIs, #DIIs"
Trades by CR,2025-07-12T08:25:05.000Z,"Trades by CR
@c_r_market
·
32m
Kaisa laga Mazak
Keep trailing
8000 points up #nifty50 #niftyOptions #bankex #banknifty #BankNiftyOptions #SBIN #NiftyBank #BTCUSD #cryptocurrency #Bitcoin #memecoin #ElonMusk #trumpvsmusk #WealthBuilding Binance Alpha #Silver #MLC2025 #BTCUSDT #Altcoins #memecoins #Coinstrading
Quote
Trades by CR
@c_r_market
·
Jul 6
Btc/usd 
Buy 

Note :: We are not responsible for any profit and loss. Consult your financial advisor before initiating any trade. #nifty50 #niftyOptions #bankex #banknifty #BankNiftyOptions #SBIN #NiftyBank #BTCUSD #cryptocurrency #Bitcoin #memecoin #ElonMusk #trumpvsmusk
107","@c_r_market, @c_r_market","#nifty50, #niftyOptions, #bankex, #banknifty, #BankNiftyOptions, #SBIN, #NiftyBank, #BTCUSD, #cryptocurrency, #Bitcoin, #memecoin, #ElonMusk, #trumpvsmusk, #WealthBuilding, #Silver, #MLC2025, #BTCUSDT, #Altcoins, #memecoins, #Coinstrading, #nifty50, #niftyOptions, #bankex, #banknifty, #BankNiftyOptions, #SBIN, #NiftyBank, #BTCUSD, #cryptocurrency, #Bitcoin, #memecoin, #ElonMusk, #trumpvsmusk"
Anish Verma,2025-07-12T08:19:33.000Z,"Anish Verma
@anishverma1985
·
37m
BSE Ltd is preparing for the big discount deal, don't leave it, just grab it on every dip

#BSE #JaneStreetGroup #Nifty50 #SmallCaps #Midcap
16",@anishverma1985,"#BSE, #JaneStreetGroup, #Nifty50, #SmallCaps, #Midcap"
Chart Analysis by Santhosh Muthukumaran ,2025-07-12T08:15:19.000Z,"Stock Market India
Chart Analysis by Santhosh Muthukumaran 
@ChartAtlas
·
41m
Gained 10%  - #COROMANDEL (2118 → 2325).

 Updated chart and analysis in the next tweet

#stockmarket #nifty #nifty50 #priceaction
Quote
Chart Analysis by Santhosh Muthukumaran 
@ChartAtlas
·
Apr 20
#COROMANDEL - Multi Timeframe Price Action analysis :

Weekly chart  - CMP 2,118.30

 Strong uptrend reinforced by recent Morning Star pattern forming near the rising 21EMA (Orange).
 Underlying strength highlighted by prior Hidden Bullish Divergence on RSI. 
 RSI
Show more
2
71","@ChartAtlas, @ChartAtlas","#COROMANDEL, #stockmarket, #nifty, #nifty50, #priceaction, #COROMANDEL"
SAMITZINVESTING,2025-07-12T08:09:53.000Z,"SAMITZINVESTING
@samitzinvesting
·
47m
Thread : What Happened in Indian Markets Over the Last 3 Months? 

A complete breakdown of trends, flows, sectors & sentiment 
#StockMarket #Nifty50 #Sensex #FII #DII #IndiaInvesting
1
25",@samitzinvesting,"#StockMarket, #Nifty50, #Sensex, #FII, #DII, #IndiaInvesting"
Aamir Kuraishi Official,2025-07-12T08:08:08.000Z,"Aamir Kuraishi Official
@Aamir_Kuraishi
·
48m
#Nifty50 Be Like 


@HoldwithPriyank
 Sir  द्वारा खींची गई लाइन कभी गलत नहीं हो सकता 100% हमेशा सच होता है 

हां अगर कोई अचानक न्यूज़ ना आए तो 19-20 हो सकता है मगर हमेशा 100% टारगेट कंप्लीट हो जाता है ! 


@HoldwithPriyank
  sir 

 हमें 11-7-2025 को 263200/- profit हुआ है 
1
8
12
235","@Aamir_Kuraishi, @HoldwithPriyank, @HoldwithPriyank",#Nifty50
pkwebdesign,2025-07-12T08:05:32.000Z,"pkwebdesign
@HarsApp
·
51m
#Nifty50 #StockMarket
The media could not be played.
Reload
16",@HarsApp,"#Nifty50, #StockMarket"
BMSMONEY,2025-07-12T08:00:00.000Z,"BMSMONEY
@BMS_MONEY
·
57m
Top 10   Balanced Advantage Mutual Funds for 2025 Ranked by composite performance   score
  As of June 30, 2025. 
      https://bmsmoney.com/eng/mutual-fund/top-performing-balanced-advantage-fund…
    #mutualfunds #MutualFundsSahiHai #NIFTYFUTURE #nifty50 #NiftyIT   #NiftyMidcap #NiftyBank #niftyOptions #sensex #India #FIIs #DIIs
23",@BMS_MONEY,"#mutualfunds, #MutualFundsSahiHai, #NIFTYFUTURE, #nifty50, #NiftyIT, #NiftyMidcap, #NiftyBank, #niftyOptions, #sensex, #India, #FIIs, #DIIs"
Angel Nifty BankNifty,2025-07-12T07:55:07.000Z,"Angel Nifty BankNifty
@AngelBanknifty
·
1h
India Vs RoW | Here's how the major global indices performed last week 

#Nifty50 #Nasdaq #DowJones #FTSE #CAC #DAX #HangSeng #Kospi #Shanghai #Nikkei
53",@AngelBanknifty,"#Nifty50, #Nasdaq, #DowJones, #FTSE, #CAC, #DAX, #HangSeng, #Kospi, #Shanghai, #Nikkei"
Soctr.IN,2025-07-12T07:39:50.000Z,"Soctr.IN
@MySoctr
·
1h
#ScreenersPerformaceLastWeek

Check #trending #chartpatterns and #Updates on http://my.soctr.in/x and ""follow"" 
@MySoctr


#Nifty #Nifty50 #investing #breakoutstocks #StocksInFocus #StocksToWatch #stocks #StocksToBuy #StocksToTrade #StockMarket #trading #stockmarkets #Breakout
Show more
106","@MySoctr, @MySoctr","#ScreenersPerformaceLastWeek, #trending, #chartpatterns, #Updates, #Nifty, #Nifty50, #investing, #breakoutstocks, #StocksInFocus, #StocksToWatch, #stocks, #StocksToBuy, #StocksToTrade, #StockMarket, #trading, #stockmarkets, #Breakout"
Soctr.IN,2025-07-12T07:38:21.000Z,"Soctr.IN
@MySoctr
·
1h
#ScreenersPerformaceThisWeek
 
Check #trending #chartpatterns and #Updates on http://my.soctr.in/x and ""follow"" 
@MySoctr


#Nifty #Nifty50 #investing #breakoutstocks #StocksInFocus #StocksToWatch #stocks #StocksToBuy #StocksToTrade #StockMarket #trading #stockmarkets #Breakout
Show more
108","@MySoctr, @MySoctr","#ScreenersPerformaceThisWeek, #trending, #chartpatterns, #Updates, #Nifty, #Nifty50, #investing, #breakoutstocks, #StocksInFocus, #StocksToWatch, #stocks, #StocksToBuy, #StocksToTrade, #StockMarket, #trading, #stockmarkets, #Breakout"
Soctr.IN,2025-07-12T07:36:24.000Z,"Soctr.IN
@MySoctr
·
1h
#ScreenersHighlightsYesterday 

Check #trending #chartpatterns and #Updates on http://my.soctr.in/x and ""follow""  
@MySoctr


#Nifty #Nifty50 #investing #breakoutstocks #StocksInFocus #StocksToWatch #stocks #StocksToBuy #StocksToTrade #StockMarket #trading #stockmarkets
Show more
106","@MySoctr, @MySoctr","#ScreenersHighlightsYesterday, #trending, #chartpatterns, #Updates, #Nifty, #Nifty50, #investing, #breakoutstocks, #StocksInFocus, #StocksToWatch, #stocks, #StocksToBuy, #StocksToTrade, #StockMarket, #trading, #stockmarkets"
Manisha Jadhav,2025-07-12T07:32:04.000Z,"Manisha Jadhav
@BeingHumane14
·
1h
To all the option buyers 

#StockMarketIndia #Nifty50 #optiontrading #punjabi #trading
The media could not be played.
Reload
1
28",@BeingHumane14,"#StockMarketIndia, #Nifty50, #optiontrading, #punjabi, #trading"
BMSMONEY,2025-07-12T07:30:00.000Z,"BMSMONEY
@BMS_MONEY
·
1h
Top 10   Conservative Hybrid Mutual Funds for 2025 Ranked by composite performance   score
  As of June 30, 2025. 
      https://bmsmoney.com/eng/mutual-fund/top-performing-conservative-hybrid-fund…
    #mutualfunds #MutualFundsSahiHai #NIFTYFUTURE #nifty50 #NiftyIT   #NiftyMidcap #NiftyBank #niftyOptions #sensex #India #FIIs #DIIs
40",@BMS_MONEY,"#mutualfunds, #MutualFundsSahiHai, #NIFTYFUTURE, #nifty50, #NiftyIT, #NiftyMidcap, #NiftyBank, #niftyOptions, #sensex, #India, #FIIs, #DIIs"
Deepak Option Trader(D.O.T),2025-07-12T07:29:54.000Z,"Deepak Option Trader(D.O.T)
@OptiontraderDK
·
1h
From Monday will share my view on indexes everyday (trading day)

With trade and logic...

Stay tuned 

And 

Do follow

#stockmarketcrash #StockMarket #nifty50 #nifty #herozero #sensex #banknifty
1
141",@OptiontraderDK,"#stockmarketcrash, #StockMarket, #nifty50, #nifty, #herozero, #sensex, #banknifty"
Deepak Option Trader(D.O.T),2025-07-12T07:28:19.000Z,"Deepak Option Trader(D.O.T)
@OptiontraderDK
·
1h
I will share one herozero trade tomorrow with the risk of 5k/6k

Reward 12k/18k/22k

Stay tuned and 

Do follow

#stockmarketcrash #StockMarket #nifty50 #nifty #herozero #sensex #banknifty
129",@OptiontraderDK,"#stockmarketcrash, #StockMarket, #nifty50, #nifty, #herozero, #sensex, #banknifty"
Brinks Report,2025-07-12T07:28:09.000Z,"Brinks Report
@brinksreportcom
·
1h
Broader indices ended their 2-week run, but smallcaps like Peninsula Land & Dish TV jumped up to 39%! 
#StockMarketIndia #Nifty50 #Sensex #Smallcaps

Read more
Stock Markets Fall Amid Trade Worries, But Some Smallcaps Gain Over 30% - Brinks Report
From brinksreport.com
32",@brinksreportcom,"#StockMarketIndia, #Nifty50, #Sensex, #Smallcaps"
Deepak Option Trader(D.O.T),2025-07-12T07:26:09.000Z,"Deepak Option Trader(D.O.T)
@OptiontraderDK
·
1h
Ready for the crash ....next week + last week 

Nifty will crack more than 1000
Banknifty to test 53000 or more

#stockmarketcrash #StockMarket #banknifty #niftycrash
#nifty50 #nifty
Bookmark for future
Quote
Deepak Option Trader(D.O.T)
@OptiontraderDK
·
Jul 10

800-1000 points bleeding  in #Nifty50 in coming week possible 

#Niftycrash

Stay cautios 

#stockmarketcrash #StockMarket #TCS #banknifty
125","@OptiontraderDK, @OptiontraderDK","#stockmarketcrash, #StockMarket, #banknifty, #niftycrash, #nifty50, #nifty, #Nifty50, #Niftycrash, #stockmarketcrash, #StockMarket, #TCS, #banknifty"
mNivesh,2025-07-12T07:25:00.000Z,"mNivesh
@mniveshTeam
·
1h
SIP: Because building wealth should be boringly effective. 

#GIFTNIFTY #niveshonline #StockMarketNews #StockMarketIndia #StockMarket #Indianmarket #IndianStock #Mutualfund #StocksToBuy #nifty50
32",@mniveshTeam,"#GIFTNIFTY, #niveshonline, #StockMarketNews, #StockMarketIndia, #StockMarket, #Indianmarket, #IndianStock, #Mutualfund, #StocksToBuy, #nifty50"
shyam saraswathi,2025-07-12T07:21:12.000Z,"shyam saraswathi
@saraswathi35004
·
1h
നിക്ഷേപകരെ സംബന്ധിച്ചിടത്തോളം റെയിൽവേ ഓഹരികൾ മികച്ച തിരഞ്ഞെടുപ്പാണ്. ആധുനികവൽക്കരണം, ചരക്ക് കാര്യക്ഷമത, നഗര ഗതാഗതം എന്നിവയിൽ സർക്കാർ ഊന്നൽ നൽകുന്നതിനാൽ, റെയിൽവേ കമ്പനികൾക്ക് മികച്ച ഓർഡറുകൾ നേടുന്നുണ്ട്
#StockMarket #Nifty50
വില 191 രൂപ മുതൽ, കോടികളുടെ ഓർഡർ ബുക്ക്, 2025-ൽ ശ്രദ്ധിക്കേണ്ട 3 റെയിൽവേ ഓഹരികൾ
From malayalam.goodreturns.in
17",@saraswathi35004,"#StockMarket, #Nifty50"
Marwadi Shares and Finance Ltd.,2025-07-12T07:20:06.000Z,"Marwadi Shares and Finance Ltd.
@MarwadiHQ
·
1h
Not just news — insights.
Saturday Spotlight wraps the week so you’re ready for Monday.

#SpotlightSaturday #Nifty #Nifty50 #Sensex #StockMarket #ShareMarket #ShareMarketInvesting #Investing #Investment #StockInvesting #StockInvestments#MSFL #MSFLIndia #MSFLHQ #MarwadiHQ
The media could not be played.
Reload
94",@MarwadiHQ,"#SpotlightSaturday, #Nifty, #Nifty50, #Sensex, #StockMarket, #ShareMarket, #ShareMarketInvesting, #Investing, #Investment, #StockInvesting, #StockInvestments, #MSFL, #MSFLIndia, #MSFLHQ, #MarwadiHQ"
Rohit Mehta (SEBI Regd. RA No. INH100009080),2025-07-12T07:17:36.000Z,"Rohit Mehta (SEBI Regd. RA No. INH100009080)
@envisager_rohit
·
1h
Replying to 
@envisager_rohit
4. Den Networks Ltd Key Levels & Chart Trend

 Key Levels:
 Support Zone: ₹35–₹38 (tested multiple times)
 Resistance 1: ₹115
 Resistance 2: ₹188
 ATH Resistance 3: ₹254

#DenNetworks #DEN #StockMarket #stockmarketcrash #StockMarketIndia #StocksToWatch #Nifty50
1
41","@envisager_rohit, @envisager_rohit","#DenNetworks, #DEN, #StockMarket, #stockmarketcrash, #StockMarketIndia, #StocksToWatch, #Nifty50"
Abhiral Rai,2025-07-12T07:11:42.000Z,"Abhiral Rai
@optionadictbnf
·
1h
Drop your stock market related queries 
One person one queries...
#Nifty50 #niftyoptions #StockMarketIndia
5
4
194",@optionadictbnf,"#Nifty50, #niftyoptions, #StockMarketIndia"
Harrshh Poddaar,2025-07-12T07:09:28.000Z,"Harrshh Poddaar
@harshpoddar91
·
1h
Highlights of the week ended 11th July 2025

#Nifty50 #banknifty #GOLD #silver #StocksToWatch #consumers #FMCG  #DEFENCE #Investing #MutualFunds #NIFTYIT
85",@harshpoddar91,"#Nifty50, #banknifty, #GOLD, #silver, #StocksToWatch, #consumers, #FMCG, #DEFENCE, #Investing, #MutualFunds, #NIFTYIT"
Boss Investor,2025-07-12T07:06:02.000Z,"Boss Investor
@BossInvestor24
·
1h
Follow 
@BossInvestor24
 for more such handy notes

https://x.com/BossInvestor24/status/1943547423760220235?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E1943547423760220235%7Ctwgr%5Ebd1e8d2e332814cada2b9df95751d1a116835e14%7Ctwcon%5Es1_c10&ref_url=https%3A%2F%2Fpublish.twitter.com%2F%3Furl%3Dhttps%3A%2F%2Ftwitter.com%2FBossInvestor24%2Fstatus%2F1943547423760220235…

#Stockmarketindia #IntradayTrading #Stocks #Silver #Breakoutstocks #StocksToFocus #Nifty50 #Sensex #IPOAlert #SpecialtyChemicals #ChemicalStocks #AI171 #PriceAction #niftycrash
Quote
Boss Investor
@BossInvestor24
·
Jul 11
From Refrigerants to Specialty Chemicals

Navin Fluorine has quietly built a moat in India's fluorochemicals space.

Here’s a breakdown - OPEN THREAD 

#SpecialtyChemicals #Fluorochemicals #IREDA #ChemicalStocks #WorldPopulationDay #GLENMARK #stockmarketcrash #Pharma #Earnings
183","@BossInvestor24, @BossInvestor24, @BossInvestor24","#Stockmarketindia, #IntradayTrading, #Stocks, #Silver, #Breakoutstocks, #StocksToFocus, #Nifty50, #Sensex, #IPOAlert, #SpecialtyChemicals, #ChemicalStocks, #AI171, #PriceAction, #niftycrash, #SpecialtyChemicals, #Fluorochemicals, #IREDA, #ChemicalStocks, #WorldPopulationDay, #GLENMARK, #stockmarketcrash, #Pharma, #Earnings"
BMSMONEY,2025-07-12T07:00:01.000Z,"BMSMONEY
@BMS_MONEY
·
1h
Top 10   Arbitrage Mutual Funds for 2025 Ranked by composite performance score
  As of June 30, 2025. 
      https://bmsmoney.com/eng/mutual-fund/top-performing-arbitrage-fund…
    #mutualfunds #MutualFundsSahiHai #NIFTYFUTURE #nifty50 #NiftyIT   #NiftyMidcap #NiftyBank #niftyOptions #sensex #India #FIIs #DIIs
41",@BMS_MONEY,"#mutualfunds, #MutualFundsSahiHai, #NIFTYFUTURE, #nifty50, #NiftyIT, #NiftyMidcap, #NiftyBank, #niftyOptions, #sensex, #India, #FIIs, #DIIs"
layHunter,2025-07-12T06:48:59.000Z,"layHunter
@layHunterr
·
2h
PM Modi चुनाव आयोग राधिका यादव Kohli Aadhar Gurgaon SEBI #sharemarket #TradingTips Maharashtra #verifiedbysensibull #tcs #TATAIPL #SBIN #nseindia #GIFTNIFTY #Sgxnifty 
@XCorpIndia
 #Nifty50 #zerodha #Crudeoil #Sensex #BTCUSD #HDFCBank #ADANIENT #TataMotors https://bit.ly/3Y7X6Kx
134","@layHunterr, @XCorpIndia","#sharemarket, #TradingTips, #verifiedbysensibull, #tcs, #TATAIPL, #SBIN, #nseindia, #GIFTNIFTY, #Sgxnifty, #Nifty50, #zerodha, #Crudeoil, #Sensex, #BTCUSD, #HDFCBank, #ADANIENT, #TataMotors"
CA RAJEEV GUPTA,2025-07-12T06:48:44.000Z,"CA RAJEEV GUPTA
@RajeevGuptaCA
·
2h
BOB Share Price Target 2025,2030,2035,2040

#incometax #ITR2025 #banknifty
#stockmarketcrash #Nifty #Nifty50  #StockMarketIndia #StockMarket  #Sensex  #stockmarketsindia #StocksToBuy #StocksInFocus #StocksToTrade
BOB Share Price Target 2025,2030,2035,2040 - News4You
From news4you.in
1
1
117",@RajeevGuptaCA,"#incometax, #ITR2025, #banknifty, #stockmarketcrash, #Nifty, #Nifty50, #StockMarketIndia, #StockMarket, #Sensex, #stockmarketsindia, #StocksToBuy, #StocksInFocus, #StocksToTrade"
CA RAJEEV GUPTA,2025-07-12T06:47:35.000Z,"CA RAJEEV GUPTA
@RajeevGuptaCA
·
2h
This Big NBFC Company Has Announced One Free Bonus Share For Every Share Held by the Shareholders

 #banknifty
#stockmarketcrash #Nifty #Nifty50  #StockMarketIndia #StockMarket  #Sensex  #stockmarketsindia #StocksToBuy #StocksInFocus #StocksToTrade
This Big NBFC Company Has Announced One Free Bonus Share For Every Share Held by the Shareholders -...
From moneyinsight.in
1
1
114",@RajeevGuptaCA,"#banknifty, #stockmarketcrash, #Nifty, #Nifty50, #StockMarketIndia, #StockMarket, #Sensex, #stockmarketsindia, #StocksToBuy, #StocksInFocus, #StocksToTrade"
stocks acadmy,2025-07-12T06:46:44.000Z,"stocks acadmy
@hayat152030
·
2h
#Nifty50:15 min time frame
36",@hayat152030,#Nifty50
