username,timestamp,content,mentions,hashtags
𝐀𝐣𝐢𝐭,2025-07-12T06:42:56.000Z,"𝐀𝐣𝐢𝐭
@____ajit____
·
2h
link between policy rates and GDP growth is ambiguous.demand side factor also matters #Nifty50 #StocksToBuy ##GIFTNIFTY
1
2
43",@____ajit____,"#Nifty50, #StocksToBuy, #GIFTNIFTY"
Jagran Business,2025-07-12T06:37:00.000Z,"Jagran Business
@JagranBizNews
·
2h
बिहार बना निवेश का नया पावरहाउस! 5 साल में 650% ग्रोथ! 

#niftycrash #Nifty50 #demataccount #BiharElections2025 #Bihar
The media could not be played.
Reload
52",@JagranBizNews,"#niftycrash, #Nifty50, #demataccount, #BiharElections2025, #Bihar"
stocks acadmy,2025-07-12T06:33:52.000Z,"stocks acadmy
@hayat152030
·
2h
#Nifty50: day time 
Nifty 50 between 25100,24800 is the consolidation range
63",@hayat152030,#Nifty50
BMSMONEY,2025-07-12T06:30:00.000Z,"BMSMONEY
@BMS_MONEY
·
2h
Top 10   Aggressive Hybrid Mutual Funds for 2025 Ranked by composite performance   score
  As of June 30, 2025. 
      https://bmsmoney.com/eng/mutual-fund/top-performing-aggressive-hybrid-fund…
    #mutualfunds #MutualFundsSahiHai #NIFTYFUTURE #nifty50 #NiftyIT   #NiftyMidcap #NiftyBank #niftyOptions #sensex #India #FIIs #DIIs
46",@BMS_MONEY,"#mutualfunds, #MutualFundsSahiHai, #NIFTYFUTURE, #nifty50, #NiftyIT, #NiftyMidcap, #NiftyBank, #niftyOptions, #sensex, #India, #FIIs, #DIIs"
शेयर बाजार का कीड़ा,2025-07-12T06:24:31.000Z,"शेयर बाजार का कीड़ा
@Mukeput
·
2h
*#Nifty50 Index represents over 60% of India’s total stock market cap* 

If you want simple, diversified exposure to the top 50 firms 
Look at Nifty BeES ETF

 Tracks all 50 Nifty stocks
 High liquidity
 Ultra-low expense ratio
 Trades at 1/100th the value of #Nifty50
2
2
77",@Mukeput,"#Nifty50, #Nifty50"
ET NOW,2025-07-12T06:21:23.000Z,"ET NOW
@ETNOWlive
·
2h
#NewsFatafat | Dalal Street ends week two in red: Broader markets slump as IT & metals drag; FMCG stocks show resilience.

#DalalStreet #StockMarketUpdate #ITStocks #MetalsCrash #FMCG #MarketTrends #Sensex #Nifty50
1.3K",@ETNOWlive,"#NewsFatafat, #DalalStreet, #StockMarketUpdate, #ITStocks, #MetalsCrash, #FMCG, #MarketTrends, #Sensex, #Nifty50"
Firstock,2025-07-12T06:16:59.000Z,"Firstock
@thefirstock
·
2h
Replying to 
@thefirstock
 Stay informed. Invest smart.

#MarketUpdate #WeeklyRecap #Nifty50 #Sensex #IndiaVIX #StockMarket #Firstock #VolatilityTrend #InvestSmart
46","@thefirstock, @thefirstock","#MarketUpdate, #WeeklyRecap, #Nifty50, #Sensex, #IndiaVIX, #StockMarket, #Firstock, #VolatilityTrend, #InvestSmart"
Rajesh,2025-07-12T06:15:15.000Z,"Rajesh
@R2KMB
·
2h
Seems something is pending. Correction continues 

#Nifty50 #StockMarketIndia
43",@R2KMB,"#Nifty50, #StockMarketIndia"
Rajesh,2025-07-12T06:12:20.000Z,"Rajesh
@R2KMB
·
2h
There may be one more dip of ~120 points in NIFTY to set panic for reversal. 

Wait and watch 

#Nifty50 #StockMarketIndia
52",@R2KMB,"#Nifty50, #StockMarketIndia"
Soctr.IN,2025-07-12T06:12:14.000Z,"Soctr.IN
@MySoctr
·
2h
#TCS update #Nuvama 

For more #Updates visit http://my.soctr.in/x And ""follow"" 
@MySoctr


#MarketTrends #StockMarkets #Nifty #BankNifty #FinNifty #NiftyMidcap #NiftySmallCap #nifty50 #investing #BreakoutStocks #StocksInFocus #StocksToWatch #StocksToBuy #StocksToTrade
Show more
169","@MySoctr, @MySoctr","#TCS, #Nuvama, #Updates, #MarketTrends, #StockMarkets, #Nifty, #BankNifty, #FinNifty, #NiftyMidcap, #NiftySmallCap, #nifty50, #investing, #BreakoutStocks, #StocksInFocus, #StocksToWatch, #StocksToBuy, #StocksToTrade"
Arvind R,2025-07-12T06:12:07.000Z,"Arvind R
@StockTalks_
·
2h
A self explanatory chart of #Nifty50.
No buy sale advice, just for educational purposes.
Quote
Arvind R
@StockTalks_
·
19h
Just 2% correction from the recent swing high.
#niftycrash  x.com/StockTalks_/st…
91","@StockTalks_, @StockTalks_","#Nifty50, #niftycrash"
Soctr.IN,2025-07-12T06:11:40.000Z,"Soctr.IN
@MySoctr
·
2h
#DirecttaxcollectionsFY26

For more #Updates visit http://my.soctr.in/x And ""follow"" 
@MySoctr


#MarketTrends #StockMarkets #Nifty #BankNifty #FinNifty #NiftyMidcap #NiftySmallCap #nifty50 #investing #BreakoutStocks #StocksInFocus #StocksToWatch #StocksToBuy #StocksToTrade
Show more
137","@MySoctr, @MySoctr","#DirecttaxcollectionsFY26, #Updates, #MarketTrends, #StockMarkets, #Nifty, #BankNifty, #FinNifty, #NiftyMidcap, #NiftySmallCap, #nifty50, #investing, #BreakoutStocks, #StocksInFocus, #StocksToWatch, #StocksToBuy, #StocksToTrade"
Sanyamjain,2025-07-12T06:09:16.000Z,"Sanyamjain
@Sanyam_Jain__
·
2h
Wastewater management is becoming a big challenge in all major cities
This sector will give some multibaggers in coming years
ENVIRO INFRA ENGINEERS (EIEL) operates mainly in Delhi-NCR region, big opportunity for them

#enviroinfra #enviro #wastewater #delhi #nifty #Nifty50
1
1
4
184",@Sanyam_Jain__,"#enviroinfra, #enviro, #wastewater, #delhi, #nifty, #Nifty50"
MeghaTrader,2025-07-12T06:03:45.000Z,"MeghaTrader
@MeghaTrader_MT
·
2h
Ideal for short

#Nifty50
80",@MeghaTrader_MT,#Nifty50
sana khatri,2025-07-12T06:00:53.000Z,"sana khatri
@ZKarjekar94998
·
2h
Given  on 5th july   NIFTY FRESH ZONE FOR SHORT (SELL) 25491-25613

NOW 350 POINTS DOWN 
POWER OF TIME CYCLE AND INSTITUTIONS SUPPPLY ZONE

#stockmarketcrash 
#trading 
#Nifty50
1
50",@ZKarjekar94998,"#stockmarketcrash, #trading, #Nifty50"
BMSMONEY,2025-07-12T06:00:00.000Z,"BMSMONEY
@BMS_MONEY
·
2h
Top 10   Value Mutual Funds for 2025 Ranked by composite performance score
  As of June 30, 2025. Find the right funds to grow your   portfolio! 
    https://bmsmoney.com/eng/mutual-fund/top-performing-value-fund…
    #mutualfunds #MutualFundsSahiHai #NIFTYFUTURE #nifty50 #NiftyIT   #NiftyMidcap #NiftyBank
Show more
35",@BMS_MONEY,"#mutualfunds, #MutualFundsSahiHai, #NIFTYFUTURE, #nifty50, #NiftyIT, #NiftyMidcap, #NiftyBank"
satyendera tiwari,2025-07-12T06:00:00.000Z,"satyendera tiwari
@viratbharat9
·
2h
Join our official Telegram channel for more insight.
[messaging-link]
#stockmarketupdate #trading #investing #equityinvesting #investmentstrategy #swingtrading #investing #finance #equity #marketupdate #nifty50 #sensex #nse #bse #learntotrade #tradingmotivation #banknifty
1
78",@viratbharat9,"#stockmarketupdate, #trading, #investing, #equityinvesting, #investmentstrategy, #swingtrading, #investing, #finance, #equity, #marketupdate, #nifty50, #sensex, #nse, #bse, #learntotrade, #tradingmotivation, #banknifty"
Market Research Analyst (RKSM),2025-07-12T05:59:39.000Z,"Market Research Analyst (RKSM)
@researchrks
·
2h
Kindly do support us & follow for more updates!

SupplyZone-Fri 3PM

#Bitcoin  analyzed by #RKSM (Adv)

Decisions r yours!

#BTCUSDT/#BTC -Associate with us for - #Nifty #Nifty50 #BankNifty #Commodities #stocks #gold #Oil
#DataDecoder #TrendTracker #StockMarket #MarketInsights
1
117",@researchrks,"#Bitcoin, #RKSM, #BTCUSDT, #BTC, #Nifty, #Nifty50, #BankNifty, #Commodities, #stocks, #gold, #Oil, #DataDecoder, #TrendTracker, #StockMarket, #MarketInsights"
Sachin,2025-07-12T05:58:57.000Z,"Sachin
@Sachin94596741
·
2h
Nifty 1 Day Time Frame 25070  50 percent area test Nifty

#Nifty50 #niftyfuture #Nifty 
#indextowatch #indextofocus
Not Sebi registered.
104",@Sachin94596741,"#Nifty50, #niftyfuture, #Nifty, #indextowatch, #indextofocus"
Arpana Santosh,2025-07-12T05:54:53.000Z,"Arpana Santosh
@anu316594
·
3h
Nifty important level for Monday  

#Nifty #Nifty50 #niftycrash 

Don't forget to join our telegram group free for profitable option trading guidance 
101",@anu316594,"#Nifty, #Nifty50, #niftycrash"
MeghaTrader,2025-07-12T05:51:01.000Z,"MeghaTrader
@MeghaTrader_MT
·
3h
Use of swing rule

#Nifty50
1
71",@MeghaTrader_MT,#Nifty50
ScienceofTrading,2025-07-12T05:46:24.000Z,"ScienceofTrading
@TradingScience8
·
3h
09.07.2025 Bank Nifty trade.
#slhunting #stoplosshunting #intradaytrading #intradayhunter #banknifty #optionstrading #beststrategy #beginners #Trader #Trades #stockmarketsindia #livetrading #nifty50 #BankNiftyOptions #tradingmarket
The media could not be played.
Reload
38",@TradingScience8,"#slhunting, #stoplosshunting, #intradaytrading, #intradayhunter, #banknifty, #optionstrading, #beststrategy, #beginners, #Trader, #Trades, #stockmarketsindia, #livetrading, #nifty50, #BankNiftyOptions, #tradingmarket"
 Capital Trends ,2025-07-12T05:45:49.000Z," Capital Trends 
@CapitalTrends
·
3h
#HINDUNILVR leads #Nifty50 components in 1-week performance. http://capitaltrends.in
8
9
109",@CapitalTrends,"#HINDUNILVR, #Nifty50"
MeghaTrader,2025-07-12T05:42:41.000Z,"MeghaTrader
@MeghaTrader_MT
·
3h
A clear cut trendline is the one that connects atleast three points

#Nifty50
60",@MeghaTrader_MT,#Nifty50
FuTo,2025-07-12T05:39:37.000Z,"FuTo
@Funnttoo
·
3h
#Nifty #Nifty50 #investing #breakout #StockslnFocus  #stocks #StocksToBuy #StocksToTrade  #stockmarketindia #trading  #Breakout #Nse  #Sensex  

Nothing is cheaper than Mass Public #Transports 
Don't rush to buy #cars based on #Mileage ,cars need to have many other features
74",@Funnttoo,"#Nifty, #Nifty50, #investing, #breakout, #StockslnFocus, #stocks, #StocksToBuy, #StocksToTrade, #stockmarketindia, #trading, #Breakout, #Nse, #Sensex, #Transports, #cars, #Mileage"
Integrated,2025-07-12T05:31:36.000Z,"Integrated
@IntegratedTweet
·
3h
#weeklymarketsnapshot #nifty50 #nse #bse #nifty50 #sensex #markettrends #stockmarketnews #indianstockmarket #integratedenterprises
50",@IntegratedTweet,"#weeklymarketsnapshot, #nifty50, #nse, #bse, #nifty50, #sensex, #markettrends, #stockmarketnews, #indianstockmarket, #integratedenterprises"
BMSMONEY,2025-07-12T05:30:00.000Z,"BMSMONEY
@BMS_MONEY
·
3h
Top 10   PSU Mutual Funds for 2025 Ranked by composite performance score
  As of June 30, 2025. Handpick the best funds for your portfolio!   
    https://bmsmoney.com/eng/mutual-fund/top-performing-psu-fund…
    #mutualfunds #MutualFundsSahiHai #NIFTYFUTURE #nifty50 #NiftyIT   #NiftyMidcap #NiftyBank #niftyOptions
Show more
1
52",@BMS_MONEY,"#mutualfunds, #MutualFundsSahiHai, #NIFTYFUTURE, #nifty50, #NiftyIT, #NiftyMidcap, #NiftyBank, #niftyOptions"
investingLife,2025-07-12T05:15:28.000Z,"investingLife
@investinglifein
·
3h
Option trading challenge. 
35k to 35L  (weekly report)
Net profit = 45947.
Total capital = 79947.
Just Follow & Like, for regular updates 
#TradingOpportunity
#VerifiedBySensibull  #Nifty50
1
4
190",@investinglifein,"#TradingOpportunity, #VerifiedBySensibull, #Nifty50"
Kalkaji share market Services,2025-07-12T05:14:42.000Z,"Kalkaji share market Services
@kalkaji49808
·
3h
#StockMarket #Investing #Trading #StockMarketIndia #Nifty50 #Sensex #ShareMarket #StockTips #FinancialFreedom #WealthBuilding
44",@kalkaji49808,"#StockMarket, #Investing, #Trading, #StockMarketIndia, #Nifty50, #Sensex, #ShareMarket, #StockTips, #FinancialFreedom, #WealthBuilding"
Green Red Stocks,2025-07-12T05:13:29.000Z,"Green Red Stocks
@GreenRedStocks
·
3h
Nifty/market is trapping Bears for the final time..Getting ready for massive Momentum in august 2025 Dsic: Only  for study purpose.not  an investment advice #Nifty50 #Nifty #banknifty #smallcap #niftysmallcap #niftytoday #niftyfuture
97",@GreenRedStocks,"#Nifty50, #Nifty, #banknifty, #smallcap, #niftysmallcap, #niftytoday, #niftyfuture"
Infintea,2025-07-12T05:06:04.000Z,"Stock Market India
Infintea
@Infintea_
·
3h
#India, #China & #Japan shine in 2025’s top 10 tech markets!  #Bengaluru, #Beijing & #Tokyo lead as global tech hubs, per Colliers. #TCS #Infosys #Huawei #Sony #ITServices. #StockMarketIndia #IndiaEconomy #Nifty50 #Sensex #RBI #InvestInIndia
The media could not be played.
Reload
123",@Infintea_,"#India, #China, #Japan, #Bengaluru, #Beijing, #Tokyo, #TCS, #Infosys, #Huawei, #Sony, #ITServices, #StockMarketIndia, #IndiaEconomy, #Nifty50, #Sensex, #RBI, #InvestInIndia"
AllAboutNAV,2025-07-12T05:02:17.000Z,"AllAboutNAV
@about_nav
·
3h
#Results Updates:

1. Madhya Bharat Agro (#MBAPL)
2. #Elecon Engineering
3. Avenue Supermarts (#DMART)
4. Aditya Birla Money (#BIRLAMONEY)
5. Nath Bio-Genes (#NATHBIOGEN)
6. #Sanginita Chemicals

#Q1Results #Q1FY26 #Nifty #Nifty50 #NiftyBank #GLENMARK #TCS #Amber #IREDA #BSE
4
609",@about_nav,"#Results, #MBAPL, #Elecon, #DMART, #BIRLAMONEY, #NATHBIOGEN, #Sanginita, #Q1Results, #Q1FY26, #Nifty, #Nifty50, #NiftyBank, #GLENMARK, #TCS, #Amber, #IREDA, #BSE"
BMSMONEY,2025-07-12T05:00:00.000Z,"BMSMONEY
@BMS_MONEY
·
3h
Top 10   Pharma Mutual Funds for 2025 Ranked by composite performance score
  As of June 30, 2025. Explore top-tier funds for your investment   goals! 
    https://bmsmoney.com/eng/mutual-fund/top-performing-pharma-fund…
    #mutualfunds #MutualFundsSahiHai #NIFTYFUTURE #nifty50 #NiftyIT   #NiftyMidcap #NiftyBank
Show more
41",@BMS_MONEY,"#mutualfunds, #MutualFundsSahiHai, #NIFTYFUTURE, #nifty50, #NiftyIT, #NiftyMidcap, #NiftyBank"
राजेश सनातनी,2025-07-12T04:52:18.000Z,"राजेश सनातनी
@rajesh271285400
·
4h
Aur Kuch Gyaani log Ise Jua Bolte hain 
---
 India’s Bulls Beat the Economy!
Stock Market crosses ₹400 Lakh Crore — More Valuable than India’s GDP! 
#IndiaShareMarket #GDPvsMarketCap #StockMarketIndia #InvestSmart #Nifty50
43",@rajesh271285400,"#IndiaShareMarket, #GDPvsMarketCap, #StockMarketIndia, #InvestSmart, #Nifty50"
ET NOW,2025-07-12T04:41:03.000Z,"ET NOW
@ETNOWlive
·
4h
India Vs RoW | Here's how the major global indices performed last week 

#Nifty50 #Nasdaq #DowJones #FTSE #CAC #DAX #HangSeng #Kospi #Shanghai #Nikkei
1
1
5
2.1K",@ETNOWlive,"#Nifty50, #Nasdaq, #DowJones, #FTSE, #CAC, #DAX, #HangSeng, #Kospi, #Shanghai, #Nikkei"
MeghaTrader,2025-07-12T04:34:42.000Z,"MeghaTrader
@MeghaTrader_MT
·
4h
Exceptional winner pattern

#Nifty50
1
107",@MeghaTrader_MT,#Nifty50
BMSMONEY,2025-07-12T04:30:00.000Z,"BMSMONEY
@BMS_MONEY
·
4h
Top 10   Manufacturing Mutual Funds for 2025 Ranked by composite performance   score
  As of June 30, 2025. Find the best fund picks to secure your   future! 
    https://bmsmoney.com/eng/mutual-fund/top-performing-manufacturing-fund…
    #mutualfunds #MutualFundsSahiHai #NIFTYFUTURE #nifty50 #NiftyIT   #NiftyMidcap #NiftyBank
Show more
41",@BMS_MONEY,"#mutualfunds, #MutualFundsSahiHai, #NIFTYFUTURE, #nifty50, #NiftyIT, #NiftyMidcap, #NiftyBank"
Green Red Stocks,2025-07-12T04:29:09.000Z,"Green Red Stocks
@GreenRedStocks
·
4h
This one Setting up for well for short term ....Chart looks good... #ALICON #Nifty #banknifty #Nifty50 #SwingTrading
97",@GreenRedStocks,"#ALICON, #Nifty, #banknifty, #Nifty50, #SwingTrading"
Trading Zone,2025-07-12T04:27:54.000Z,"Trading Zone
@prsablue
·
4h
#SAKSOFT

Historical data of 2021,2023 suggested strong moves in July.

We caught this on 3rd July,2025

#nifty #nifty50 #sensex #stockmarket #banknifty #StocksToWatch #giftnifty #StocksInFocus #stocks
Quote
Ravi Sharma
@StocksNerd
·
Jul 6
3:50
A trainee of mine (@prsablue) took a position in #SAKSOFT last week.

He spotted the setup using Shapers, tracked the Price/Volume footprints and backed it up with a solid breakdown.

What stood out even more?
He documented his reasoning, broke it down step-by-step and posted the
5
370","@prsablue, @StocksNerd, @prsablue","#SAKSOFT, #nifty, #nifty50, #sensex, #stockmarket, #banknifty, #StocksToWatch, #giftnifty, #StocksInFocus, #stocks, #SAKSOFT"
Mota Bhai - Chart is King (NISM Certified),2025-07-12T04:27:53.000Z,"Mota Bhai - Chart is King (NISM Certified)
@ASR_Official1
·
4h
#Nifty50 #StockMarketIndia #StockMarketUpdate
1
55",@ASR_Official1,"#Nifty50, #StockMarketIndia, #StockMarketUpdate"
Deepakchandra Maurya,2025-07-12T04:27:26.000Z,"Indian Stock Market
Deepakchandra Maurya
@Elliott_Trader_
·
4h
Nifty View for 14th July...
According to price action or opening of the market u can play this levels...
#Nifty #Nifty50 #niftycrash #stockmarketcrash #StockMarketIndia #StockMarketUpdate #optiontrading #Trending #explore
1
220",@Elliott_Trader_,"#Nifty, #Nifty50, #niftycrash, #stockmarketcrash, #StockMarketIndia, #StockMarketUpdate, #optiontrading, #Trending, #explore"
Komal Securities..,2025-07-12T04:23:53.000Z,"Komal Securities..
@KomalSecurities
·
4h
PM E-Drive scheme will fuel the growth to E-truck manufacturers like #AshokLeyland #TataMotors #EicherMotors etc. as ppl will start shifting from conventional truck to electric truck slowly slowly...

#Komalsecurities #StockMarket #Investing #Equity #Nse #Nifty50.
1
167",@KomalSecurities,"#AshokLeyland, #TataMotors, #EicherMotors, #Komalsecurities, #StockMarket, #Investing, #Equity, #Nse, #Nifty50"
ckacraj,2025-07-12T04:16:03.000Z,"ckacraj
@ckacraj
·
4h
NIFTY: BULL or BEAR? 12-JUL-2025
https://ewavesjournal.blogspot.com/2025/07/nifty-bull-or-bear-12-jul-2025.html…
https://ewavesjournal.blogspot.com/2025/07/nifty-bull-or-bear-25405-analysis-o